INDEX,Order ID,Date,Status,Fulfilment,Sales Channel,ship-service-level,Category,Payment Method,Size,Courier Status,Amount,Quantity,Currency,Ship-City,Ship-postal-code,B2B,Revenue,,,,,,,,,,,,
0,405-8078784-5731545,4/30/22,Cancelled,Merchant,Amazon.in,Standard,T-shirt,Cash,S,On the Way,? 648,0,INR,MUMBAI,400081,FALSE,0,,,,,,,,,,,,
1,171-9198151-1101146,4/30/22,Shipped - Delivered to Buyer,Merchant,Amazon.in,Standard,Shirt,Debit Card,3XL,Shipped,? 406,1,INR,BENGALURU,560085,FALSE,406,,,,,,,,,,,,
2,404-0687676-7273146,4/30/22,Shipped,Amazon,Amazon.in,Expedited,Shirt,Debit Card,XL,Shipped,? 329,1,INR,NAVI MUMBAI,410210,TRUE,329,,,,,,,,,,,,
3,403-9615377-8133951,4/30/22,Cancelled,Merchant,Amazon.in,Standard,Blazzer,Debit Card,L,On the Way,? 754,0,INR,PUDUCHERRY,605008,FALSE,0,Calulations by Pricing,,,,,,,,,,,
4,407-1069790-7240320,4/30/22,Shipped,Amazon,Amazon.in,Expedited,Trousers,Debit Card,3XL,Shipped,? 574,1,INR,CHENNAI,600073,FALSE,574,,,,,,,,,,,,
5,404-1490984-4578765,4/30/22,Shipped,Amazon,Amazon.in,Expedited,T-shirt,Debit Card,XL,Shipped,? 824,1,INR,GHAZIABAD,201102,FALSE,824,Mean,590.496945,,,,,,,,,,
6,408-5748499-6859555,4/30/22,Shipped,Amazon,Amazon.in,Expedited,T-shirt,Debit Card,L,Shipped,? 653,1,INR,CHANDIGARH,160036,FALSE,653,Standard Error,13.74503371,,,,,,,,,,
7,406-7807733-3785945,4/30/22,Shipped - Delivered to Buyer,Merchant,Amazon.in,Standard,Shirt,Debit Card,S,Shipped,? 399,1,INR,HYDERABAD,500032,FALSE,399,Median,549,Products Most Order,Sum of Quantity,,Sum of Revenue,,Order Status,Sum of Quantity,,Row Labels,Sum of Quantity
8,407-5443024-5233168,4/30/22,Cancelled,Amazon,Amazon.in,Expedited,T-shirt,Debit Card,3XL,Cancelled,? 0,0,INR,HYDERABAD,500008,FALSE,0,Mode,399,Grand Total,453,,"?279,471",,Cancelled,0,,Cash,14.57%
9,402-4393761-0311520,4/30/22,Shipped,Amazon,Amazon.in,Expedited,Shirt,Debit Card,XXL,Shipped,? 363,1,INR,Chennai,600041,FALSE,363,Standard Deviation,304.5696018,Shirt,197,,,,On the Way,0,,Credit Card,66.67%
10,407-5633625-6970741,4/30/22,Shipped,Amazon,Amazon.in,Expedited,Shirt,Credit Card,S,Shipped,? 685,1,INR,CHENNAI,600073,FALSE,685,Sample Variance,92762.64234,T-shirt,177,,,,Shipped,434,,Debit Card,18.76%
11,171-4638481-6326716,4/30/22,Shipped,Amazon,Amazon.in,Expedited,Shirt,Credit Card,XS,Shipped,? 364,1,INR,NOIDA,201303,FALSE,364,Kurtosis,2.725321449,Blazzer,42,,,,Unshipped,19,,Grand Total,100.00%
12,405-5513694-8146768,4/30/22,Shipped - Delivered to Buyer,Merchant,Amazon.in,Standard,Shirt,Cash,XS,Shipped,? 399,1,INR,Amravati.,444606,FALSE,399,Skewness,0.872993205,Trousers,31,,,,Grand Total,453,,,
13,408-7955685-3083534,4/30/22,Shipped,Amazon,Amazon.in,Expedited,T-shirt,Credit Card,XS,Shipped,? 657,1,INR,MUMBAI,400053,FALSE,657,Range,2130,Perfume,3,,,,,,,,
14,408-1298370-1920302,4/30/22,Shipped - Delivered to Buyer,Merchant,Amazon.in,Standard,T-shirt,Debit Card,L,Shipped,? 771,1,INR,MUMBAI,400053,FALSE,771,Minimum,0,Shoes,1,,,,,,,,
15,403-4965581-9520319,4/30/22,Shipped - Delivered to Buyer,Merchant,Amazon.in,Standard,Shirt,Cash,6XL,Shipped,? 544,1,INR,GUNTAKAL,515801,FALSE,544,Maximum,2130,Socks,1,,,,,,,,
